date,campaign_id,clicks,impressions,spend,location
2024-11-01,CAMP_001,3192,65795,1597.99,New York
2024-11-01,CAMP_001,3129,126820,733.99,Los Angeles
2024-11-01,CAMP_001,2945,87194,1000.56,Miami
2024-11-01,CAMP_001,4547,110263,530.88,Chicago
2024-11-01,CAMP_001,2115,50769,1907.83,Seattle
2024-11-01,CAMP_002,3002,117969,775.11,New York
2024-11-01,CAMP_002,3977,103707,510.6,Los Angeles
2024-11-01,CAMP_002,4109,143016,1417.78,Miami
2024-11-01,CAMP_002,1968,68431,1049.54,Chicago
2024-11-01,CAMP_002,2629,115725,1427.58,Seattle
2024-11-01,CAMP_003,4160,117435,1388.62,New York
2024-11-01,CAMP_003,2811,61394,1520.46,Los Angeles
2024-11-01,CAMP_003,2652,130038,1913.3,Miami
2024-11-01,CAMP_003,3912,123969,523.95,Chicago
2024-11-01,CAMP_003,1738,73483,1242.77,Seattle
2024-11-01,CAMP_004,4127,130077,773.35,New York
2024-11-01,CAMP_004,4093,139475,1280.1,Los Angeles
2024-11-01,CAMP_004,4775,128953,546.97,Miami
2024-11-01,CAMP_004,4099,122409,1092.73,Chicago
2024-11-01,CAMP_004,5663,149299,1882.81,Seattle
2024-11-02,CAMP_001,5368,144663,1281.25,New York
2024-11-02,CAMP_001,4160,139789,1083.02,Los Angeles
2024-11-02,CAMP_001,4490,124065,1380.13,Miami
2024-11-02,CAMP_001,3232,113704,1314.04,Chicago
2024-11-02,CAMP_001,3879,88044,611.83,Seattle
2024-11-02,CAMP_002,2968,90774,1092.32,New York
2024-11-02,CAMP_002,1062,52695,1723.19,Los Angeles
2024-11-02,CAMP_002,3700,89504,1685.26,Miami
2024-11-02,CAMP_002,1392,62666,1037.7,Chicago
2024-11-02,CAMP_002,4692,102251,1434.95,Seattle
2024-11-02,CAMP_003,2240,102256,966.47,New York
2024-11-02,CAMP_003,5180,129575,1386.95,Los Angeles
2024-11-02,CAMP_003,2841,60965,1208.32,Miami
2024-11-02,CAMP_003,2405,58110,1641.18,Chicago
2024-11-02,CAMP_003,6417,148806,1240.69,Seattle
2024-11-02,CAMP_004,1648,50206,538.13,New York
2024-11-02,CAMP_004,2621,100636,1843.65,Los Angeles
2024-11-02,CAMP_004,3676,104268,1861.35,Miami
2024-11-02,CAMP_004,3939,121910,1633.33,Chicago
2024-11-02,CAMP_004,4047,83827,1398.3,Seattle
2024-11-03,CAMP_001,3562,143426,1894.55,New York
2024-11-03,CAMP_001,3292,114044,658.24,Los Angeles
2024-11-03,CAMP_001,6396,145003,779.86,Miami
2024-11-03,CAMP_001,4599,98925,986.52,Chicago
2024-11-03,CAMP_001,5896,125766,977.01,Seattle
2024-11-03,CAMP_002,2077,73776,1471.54,New York
2024-11-03,CAMP_002,2528,56776,1791.1,Los Angeles
2024-11-03,CAMP_002,3816,108053,1126.12,Miami
2024-11-03,CAMP_002,2191,53748,904.12,Chicago
2024-11-03,CAMP_002,5610,116199,984.8,Seattle
2024-11-03,CAMP_003,5358,145839,1105.75,New York
2024-11-03,CAMP_003,4964,101005,1943.67,Los Angeles
2024-11-03,CAMP_003,4200,102733,1568.41,Miami
2024-11-03,CAMP_003,3344,117172,555.33,Chicago
2024-11-03,CAMP_003,3782,76736,1116.56,Seattle
2024-11-03,CAMP_004,1442,50854,1862.4,New York
2024-11-03,CAMP_004,2354,96717,1234.18,Los Angeles
2024-11-03,CAMP_004,2080,76309,1508.2,Miami
2024-11-03,CAMP_004,4616,148506,863.24,Chicago
2024-11-03,CAMP_004,2704,87157,1448.46,Seattle
2024-11-04,CAMP_001,3699,115733,1724.65,New York
2024-11-04,CAMP_001,3274,72671,981.17,Los Angeles
2024-11-04,CAMP_001,2157,101663,1386.34,Miami
2024-11-04,CAMP_001,2827,106250,1566.72,Chicago
2024-11-04,CAMP_001,3905,145742,1467.76,Seattle
2024-11-04,CAMP_002,6449,133763,1096.36,New York
2024-11-04,CAMP_002,6667,138614,706.28,Los Angeles
2024-11-04,CAMP_002,2445,58155,813.61,Miami
2024-11-04,CAMP_002,3331,71918,886.91,Chicago
2024-11-04,CAMP_002,2445,96843,1973.25,Seattle
2024-11-04,CAMP_003,2382,66371,862.78,New York
2024-11-04,CAMP_003,3334,70932,1449.65,Los Angeles
2024-11-04,CAMP_003,2638,93016,1550.54,Miami
2024-11-04,CAMP_003,4757,101407,1830.63,Chicago
2024-11-04,CAMP_003,4281,109040,626.21,Seattle
2024-11-04,CAMP_004,3602,82711,1503.48,New York
2024-11-04,CAMP_004,3065,98354,1910.2,Los Angeles
2024-11-04,CAMP_004,1051,52200,741.21,Miami
2024-11-04,CAMP_004,5196,127505,1477.94,Chicago
2024-11-04,CAMP_004,5964,144179,855.87,Seattle
2024-11-05,CAMP_001,3586,141412,1049.7,New York
2024-11-05,CAMP_001,4005,96214,962.09,Los Angeles
2024-11-05,CAMP_001,4234,120091,1454.5,Miami
2024-11-05,CAMP_001,1842,67429,1959.52,Chicago
2024-11-05,CAMP_001,1849,53436,1859.15,Seattle
2024-11-05,CAMP_002,3540,80746,1253.96,New York
2024-11-05,CAMP_002,3122,89790,792.86,Los Angeles
